Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
UA1,,Tavriya Simferopol,Niva Ternopil,3,0,H,NoR,NoR,NoR
UA1,,Stal Alchevsk,CSKA Kiev,1,2,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Metalurh Donetsk,3,0,H,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Metalurg Zaporizhya,3,1,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,Vorskla Poltava,3,1,H,NoR,NoR,NoR
UA1,,FK Krivbas,Karpaty Lviv,5,2,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Dinamo Kiev,1,1,D,NoR,NoR,NoR
UA1,,Vorskla Poltava,FK Krivbas,0,1,A,NoR,NoR,NoR
UA1,,Niva Ternopil,Stal Alchevsk,0,0,D,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Dnipro Dnipropetrovsk,1,2,A,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Metalist Kharkov,2,1,H,NoR,NoR,NoR
UA1,,Karpaty Lviv,Metalurg Mariupol,3,0,H,NoR,NoR,NoR
UA1,,Dinamo Kiev,Tavriya Simferopol,3,0,H,NoR,NoR,NoR
UA1,,CSKA Kiev,Shakhtar Donetsk,1,0,H,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Stal Alchevsk,3,2,H,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Niva Ternopil,2,1,H,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Vorskla Poltava,1,0,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,CSKA Kiev,0,0,D,NoR,NoR,NoR
UA1,,FK Krivbas,Metalurh Donetsk,3,2,H,NoR,NoR,NoR
UA1,,Dinamo Kiev,Metalurg Zaporizhya,2,1,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Karpaty Lviv,1,0,H,NoR,NoR,NoR
UA1,,Vorskla Poltava,Dnipro Dnipropetrovsk,0,1,A,NoR,NoR,NoR
UA1,,Stal Alchevsk,Shakhtar Donetsk,2,5,A,NoR,NoR,NoR
UA1,,Niva Ternopil,Metalist Kharkov,1,1,D,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Tavriya Simferopol,0,2,A,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Metalurg Mariupol,1,0,H,NoR,NoR,NoR
UA1,,Karpaty Lviv,Dinamo Kiev,2,0,H,NoR,NoR,NoR
UA1,,CSKA Kiev,FK Krivbas,1,1,D,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Karpaty Lviv,1,0,H,NoR,NoR,NoR
UA1,,Metalurg Mariupol,CSKA Kiev,1,1,D,NoR,NoR,NoR
UA1,,Metalist Kharkov,Stal Alchevsk,2,0,H,NoR,NoR,NoR
UA1,,FK Krivbas,Niva Ternopil,0,1,A,NoR,NoR,NoR
UA1,,Dinamo Kiev,Vorskla Poltava,2,1,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Metalurh Donetsk,0,1,A,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Shakhtar Donetsk,0,0,D,NoR,NoR,NoR
UA1,,Stal Alchevsk,FK Krivbas,1,0,H,NoR,NoR,NoR
UA1,,Niva Ternopil,Metalurg Mariupol,1,1,D,NoR,NoR,NoR
UA1,,Karpaty Lviv,Tavriya Simferopol,4,1,H,NoR,NoR,NoR
UA1,,CSKA Kiev,Dnipro Dnipropetrovsk,1,1,D,NoR,NoR,NoR
UA1,,Vorskla Poltava,Metalurg Zaporizhya,0,1,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Metalist Kharkov,8,0,H,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Dinamo Kiev,0,0,D,NoR,NoR,NoR
UA1,,Dinamo Kiev,CSKA Kiev,1,0,H,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Metalurh Donetsk,2,2,D,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Stal Alchevsk,2,0,H,NoR,NoR,NoR
UA1,,Karpaty Lviv,Vorskla Poltava,3,0,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Niva Ternopil,2,0,H,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Metalist Kharkov,0,0,D,NoR,NoR,NoR
UA1,,FK Krivbas,Shakhtar Donetsk,0,4,A,NoR,NoR,NoR
UA1,,Stal Alchevsk,Dnipro Dnipropetrovsk,0,1,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Metalurg Mariupol,3,1,H,NoR,NoR,NoR
UA1,,Niva Ternopil,Dinamo Kiev,3,7,A,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Karpaty Lviv,1,0,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,FK Krivbas,1,0,H,NoR,NoR,NoR
UA1,,CSKA Kiev,Metalurg Zaporizhya,4,1,H,NoR,NoR,NoR
UA1,,Vorskla Poltava,Tavriya Simferopol,0,0,D,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Shakhtar Donetsk,1,4,A,NoR,NoR,NoR
UA1,,Dinamo Kiev,Stal Alchevsk,2,0,H,NoR,NoR,NoR
UA1,,Vorskla Poltava,Metalurh Donetsk,0,2,A,NoR,NoR,NoR
UA1,,Tavriya Simferopol,FK Krivbas,3,0,H,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Niva Ternopil,2,0,H,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Metalist Kharkov,2,1,H,NoR,NoR,NoR
UA1,,Karpaty Lviv,CSKA Kiev,1,0,H,NoR,NoR,NoR
UA1,,Stal Alchevsk,Metalurg Zaporizhya,1,2,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Dinamo Kiev,1,1,D,NoR,NoR,NoR
UA1,,Niva Ternopil,Karpaty Lviv,5,2,H,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Tavriya Simferopol,0,0,D,NoR,NoR,NoR
UA1,,Metalist Kharkov,Dnipro Dnipropetrovsk,0,1,A,NoR,NoR,NoR
UA1,,FK Krivbas,Metalurg Mariupol,0,0,D,NoR,NoR,NoR
UA1,,CSKA Kiev,Vorskla Poltava,2,0,H,NoR,NoR,NoR
UA1,,Vorskla Poltava,Niva Ternopil,1,0,H,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Metalurg Mariupol,1,1,D,NoR,NoR,NoR
UA1,,Metalurh Donetsk,CSKA Kiev,1,1,D,NoR,NoR,NoR
UA1,,Karpaty Lviv,Stal Alchevsk,2,1,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,FK Krivbas,1,0,H,NoR,NoR,NoR
UA1,,Dinamo Kiev,Metalist Kharkov,1,0,H,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Shakhtar Donetsk,2,3,A,NoR,NoR,NoR
UA1,,Stal Alchevsk,Vorskla Poltava,0,1,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Karpaty Lviv,3,2,H,NoR,NoR,NoR
UA1,,Niva Ternopil,Metalurh Donetsk,2,3,A,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Dnipro Dnipropetrovsk,0,1,A,NoR,NoR,NoR
UA1,,Metalist Kharkov,Metalurg Zaporizhya,1,1,D,NoR,NoR,NoR
UA1,,CSKA Kiev,Tavriya Simferopol,0,0,D,NoR,NoR,NoR
UA1,,FK Krivbas,Dinamo Kiev,0,2,A,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Dnipro Dnipropetrovsk,1,1,D,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Stal Alchevsk,0,0,D,NoR,NoR,NoR
UA1,,Karpaty Lviv,Metalist Kharkov,2,0,H,NoR,NoR,NoR
UA1,,Dinamo Kiev,Metalurg Mariupol,2,0,H,NoR,NoR,NoR
UA1,,CSKA Kiev,Niva Ternopil,3,1,H,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,FK Krivbas,2,2,D,NoR,NoR,NoR
UA1,,Vorskla Poltava,Shakhtar Donetsk,2,2,D,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Dinamo Kiev,0,2,A,NoR,NoR,NoR
UA1,,Stal Alchevsk,Metalurh Donetsk,0,3,A,NoR,NoR,NoR
UA1,,Niva Ternopil,CSKA Kiev,1,3,A,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Tavriya Simferopol,3,0,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,Karpaty Lviv,2,2,D,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Vorskla Poltava,1,0,H,NoR,NoR,NoR
UA1,,FK Krivbas,Metalurg Zaporizhya,0,0,D,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Metalist Kharkov,2,0,H,NoR,NoR,NoR
UA1,,Dinamo Kiev,FK Krivbas,4,2,H,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Niva Ternopil,2,0,H,NoR,NoR,NoR
UA1,,Tavriya Simferopol,CSKA Kiev,0,1,A,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Metalurg Mariupol,2,1,H,NoR,NoR,NoR
UA1,,Vorskla Poltava,Stal Alchevsk,2,2,D,NoR,NoR,NoR
UA1,,Karpaty Lviv,Shakhtar Donetsk,0,2,A,NoR,NoR,NoR
UA1,,Niva Ternopil,Vorskla Poltava,1,3,A,NoR,NoR,NoR
UA1,,Stal Alchevsk,Karpaty Lviv,1,1,D,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Tavriya Simferopol,2,0,H,NoR,NoR,NoR
UA1,,CSKA Kiev,Metalurh Donetsk,1,1,D,NoR,NoR,NoR
UA1,,FK Krivbas,Dnipro Dnipropetrovsk,1,1,D,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Metalurg Zaporizhya,1,1,D,NoR,NoR,NoR
UA1,,Metalist Kharkov,Dinamo Kiev,0,2,A,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Stal Alchevsk,2,3,A,NoR,NoR,NoR
UA1,,Vorskla Poltava,CSKA Kiev,1,0,H,NoR,NoR,NoR
UA1,,Metalurg Mariupol,FK Krivbas,2,0,H,NoR,NoR,NoR
UA1,,Karpaty Lviv,Niva Ternopil,2,1,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Metalist Kharkov,3,0,H,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Metalurh Donetsk,1,1,D,NoR,NoR,NoR
UA1,,Dinamo Kiev,Shakhtar Donetsk,1,2,A,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Vorskla Poltava,0,0,D,NoR,NoR,NoR
UA1,,Metalist Kharkov,Metalurg Mariupol,3,2,H,NoR,NoR,NoR
UA1,,Niva Ternopil,Metalurg Zaporizhya,0,1,A,NoR,NoR,NoR
UA1,,CSKA Kiev,Karpaty Lviv,4,0,H,NoR,NoR,NoR
UA1,,Stal Alchevsk,Dinamo Kiev,0,5,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Dnipro Dnipropetrovsk,3,1,H,NoR,NoR,NoR
UA1,,FK Krivbas,Tavriya Simferopol,0,0,D,NoR,NoR,NoR
UA1,,Karpaty Lviv,Metalurh Donetsk,1,2,A,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,CSKA Kiev,1,1,D,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Shakhtar Donetsk,1,3,A,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Vorskla Poltava,2,1,H,NoR,NoR,NoR
UA1,,FK Krivbas,Metalist Kharkov,2,1,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Stal Alchevsk,2,0,H,NoR,NoR,NoR
UA1,,Dinamo Kiev,Niva Ternopil,6,0,H,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Metalurg Zaporizhya,1,1,D,NoR,NoR,NoR
UA1,,Niva Ternopil,Dnipro Dnipropetrovsk,0,2,A,NoR,NoR,NoR
UA1,,Vorskla Poltava,Karpaty Lviv,2,0,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,Tavriya Simferopol,3,0,H,NoR,NoR,NoR
UA1,,Stal Alchevsk,Metalurg Mariupol,0,4,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,FK Krivbas,2,1,H,NoR,NoR,NoR
UA1,,CSKA Kiev,Dinamo Kiev,1,5,A,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Niva Ternopil,5,1,H,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Vorskla Poltava,0,0,D,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Karpaty Lviv,3,1,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,Shakhtar Donetsk,1,1,D,NoR,NoR,NoR
UA1,,FK Krivbas,Stal Alchevsk,1,0,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,CSKA Kiev,2,0,H,NoR,NoR,NoR
UA1,,Dinamo Kiev,Metalurh Donetsk,2,0,H,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Dnipro Dnipropetrovsk,1,0,H,NoR,NoR,NoR
UA1,,Vorskla Poltava,Dinamo Kiev,0,1,A,NoR,NoR,NoR
UA1,,Stal Alchevsk,Metalist Kharkov,2,2,D,NoR,NoR,NoR
UA1,,Niva Ternopil,FK Krivbas,0,2,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Tavriya Simferopol,5,0,H,NoR,NoR,NoR
UA1,,Karpaty Lviv,Metalurg Zaporizhya,0,1,A,NoR,NoR,NoR
UA1,,CSKA Kiev,Metalurg Mariupol,0,2,A,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Metalurg Zaporizhya,0,1,A,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Metalurh Donetsk,1,0,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,Niva Ternopil,2,1,H,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Vorskla Poltava,2,1,H,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,Stal Alchevsk,3,1,H,NoR,NoR,NoR
UA1,,FK Krivbas,CSKA Kiev,0,1,A,NoR,NoR,NoR
UA1,,Dinamo Kiev,Karpaty Lviv,1,1,D,NoR,NoR,NoR
UA1,,Karpaty Lviv,Dnipro Dnipropetrovsk,0,2,A,NoR,NoR,NoR
UA1,,Vorskla Poltava,Metalurg Mariupol,0,1,A,NoR,NoR,NoR
UA1,,Stal Alchevsk,Tavriya Simferopol,0,1,A,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Dinamo Kiev,0,1,A,NoR,NoR,NoR
UA1,,Metalurh Donetsk,FK Krivbas,3,0,H,NoR,NoR,NoR
UA1,,Niva Ternopil,Shakhtar Donetsk,0,7,A,NoR,NoR,NoR
UA1,,CSKA Kiev,Metalist Kharkov,1,0,H,NoR,NoR,NoR
UA1,,Stal Alchevsk,Niva Ternopil,1,0,H,NoR,NoR,NoR
UA1,,FK Krivbas,Vorskla Poltava,0,1,A,NoR,NoR,NoR
UA1,,Dnipro Dnipropetrovsk,Metalurg Zaporizhya,2,0,H,NoR,NoR,NoR
UA1,,Metalurg Mariupol,Karpaty Lviv,2,0,H,NoR,NoR,NoR
UA1,,Metalist Kharkov,Metalurh Donetsk,2,0,H,NoR,NoR,NoR
UA1,,Tavriya Simferopol,Dinamo Kiev,1,2,A,NoR,NoR,NoR
UA1,,Shakhtar Donetsk,CSKA Kiev,0,0,D,NoR,NoR,NoR
UA1,,Metalurg Zaporizhya,Metalurg Mariupol,0,1,A,NoR,NoR,NoR
UA1,,Metalurh Donetsk,Shakhtar Donetsk,1,3,A,NoR,NoR,NoR
UA1,,Dinamo Kiev,Dnipro Dnipropetrovsk,2,1,H,NoR,NoR,NoR
UA1,,CSKA Kiev,Stal Alchevsk,1,1,D,NoR,NoR,NoR
UA1,,Vorskla Poltava,Metalist Kharkov,0,1,A,NoR,NoR,NoR
UA1,,Niva Ternopil,Tavriya Simferopol,0,2,A,NoR,NoR,NoR
UA1,,Karpaty Lviv,FK Krivbas,2,1,H,NoR,NoR,NoR
